SP1000,,SALESMAN:,Kiofi Odoru,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,MONDAY,,TUESDAY,,WEDNESDAY,,THURSDAY,,FRIDAY,
121,FLORENCE STORE,FLORENCE AMETORPOH,,241555003,ASHAIMAN,MIDDLE EAST,250M CHRIST APOSTOLIC CHURCH,NA,,-0.024883356,5.689168421,"0?? 1' 29.580"" W","5?? 41' 21.006"" N",
122,MAA THESS SHOP,THERESA ANKRAH,,244134733,ASHAIMAN,MIDDLE EAST,BEHIND CHRIST APOSTOLIC CHURCH,ABAM KOFI STREET,,-0.023836393,5.688454583,"0?? 1' 25.811"" W","5?? 41' 18.436"" N",
123,DELALI STORE,DELALI AMANKWAH,,NA,ASHAIMAN,MIDDLE EAST,DIRECT OPPOSITE NURU MUSTAFIA ISLAMIC PRIMARY SCHOOL,HOMOWO STREET,,-0.021894753,5.68961576,"0?? 1' 18.821"" W","5?? 41' 22.617"" N",
124,MAUD ENT,MAUD,,242985329,ASHAIMAN,MIDDLE EAST,ALONG QUEENS FLOWER STREET,QUEENS FLOWER STREET,,-0.025080363,5.690557958,"0?? 1' 30.289"" W","5?? 41' 26.009"" N",
125,EXCEL MART,ELIZABETH,,243450589,ASHAIMAN,MIDDLE EAST,AT EXCEL FILLING STATION,NA,,-0.023598447,5.692109435,"0?? 1' 24.954"" W","5?? 41' 31.594"" N",
126,PRISCY STORE,PRISCILLA BENSON,,NA,ASHAIMAN,MIDDLE EAST,NEAR BARCLAYS BANK,HOMOWO STREET,,-0.021799575,5.692556774,"0?? 1' 18.478"" W","5?? 41' 33.204"" N",
127,MATOTO ENT,MATOTO,,NA,ASHAIMAN,MIDDLE EAST,DIRECT OPPOSITE BLESSED CELESTINE PARISH CHURCH,HOMOWO STREET,,-0.021875717,5.691481257,"0?? 1' 18.753"" W","5?? 41' 29.333"" N",
128,NAA STORE,MAA NAA,,NA,ASHAIMAN,MIDDLE EAST,ALONG DR. KUDIABOR CLOSURE,DR. KUDIABOR CLOSE,,-0.021104772,5.690643687,"0?? 1' 15.977"" W","5?? 41' 26.317"" N",
129,HIS MERCIES ENT,CYNTHIA MARTEY,,242151975,ASHAIMAN,MIDDLE EAST,NEAR GHANA FIE SERVICE,W.T. MENSAH STREET,,-0.020124434,5.692870863,"0?? 1' 12.448"" W","5?? 41' 34.335"" N",
130,BRIGHT STORE,MR BRIGHT,,242363124,ASHAIMAN,MIDDLE EAST,NEAR GHANA FIE SERVICE,JASMINE STREET,,-0.020410076,5.692779685,"0?? 1' 13.476"" W","5?? 41' 34.007"" N",
131,THE LORD IS MY SHEPERD,MAA ANGELA,,504022713,ASHAIMAN,MIDDLE EAST,ALONG PACIFIC STREET,PACIFIC STREET,,-0.018601579,5.691405115,"0?? 1' 6.966"" W","5?? 41' 29.058"" N",
132,MONICA'S SHOP,SIS MONICA,,243101596,ASHAIMAN,MIDDLE EAST,ALONG MARIGOLD STREET,MARIGOLD STREET,,-0.018677722,5.691014883,"0?? 1' 7.240"" W","5?? 41' 27.654"" N",
133,AMELIA STORE,AMELIA,,265539397,ASHAIMAN,MIDDLE EAST,ALONG OAK STREET,OAK STREET,,-0.017554616,5.690519955,"0?? 1' 3.197"" W","5?? 41' 25.872"" N",
134,NUMBER ONE SHOP,BETTY MENSAH,,276751950,ASHAIMAN,MIDDLE EAST,NEAR HIGH FIGHT BEAUTY CARE,NA,,-0.017526063,5.691881007,"0?? 1' 3.094"" W","5?? 41' 30.772"" N",
135,SEDOF ENT,SEDOF,,NA,ASHAIMAN,MIDDLE EAST,ALONG ASIEDU STREET,ASIEDU STREET,,-0.016421993,5.691395597,"0?? 0' 59.119"" W","5?? 41' 29.024"" N",
136,GOD'S WAY SHOP,GRANDMA,,NA,ASHAIMAN,MIDDLE EAST,ALONG MPARE STREET,MPARE STREET,,-0.014946727,5.691861971,"0?? 0' 53.808"" W","5?? 41' 30.703"" N",
137,BERNICE STORE,BERNICE MAGARET,,NA,ASHAIMAN,MIDDLE EAST,NEXT FROM BARINE MOTORS EBENEZER STREET,ASIEDU STREET,,-0.015955618,5.690510437,"0?? 0' 57.440"" W","5?? 41' 25.838"" N",
138,THESS STORE,MADAM THERESA,,NA,ASHAIMAN,OFFICIAL TOWN,NOT FAR FROM THE MEGA CHURCH,NA,,-0.024530271,5.695608545,"0?? 1' 28.309"" W","5?? 41' 44.191"" N",
139,AISHATU STORE,AISHATU,,274895680,ASHAIMAN,OFFICIAL TOWN,NEAR ASHAIMAN MUNICIPAL ASSEMBLY OFFICE,NA,,-0.02431612,5.693122008,"0?? 1' 27.538"" W","5?? 41' 35.239"" N",
140,ENSO NYAME YE PROVISION STORE,GLADYS TSIKATA,,NA,ASHAIMAN,OFFICIAL TOWN,NOT FAR FROM ASHAIMAN MUNICIPAL ASSEMBLY OFFICE,NA,,-0.024125763,5.693478927,"0?? 1' 26.853"" W","5?? 41' 36.524"" N",
141,NIMATU STORE,NIMATU,,NA,ASHAIMAN,OFFICIAL TOWN,NOT FAR FROM ASHAIMAN MUNICIPAL ASSEMBLY OFFICE,NA,,-0.02382833,5.693252878,"0?? 1' 25.782"" W","5?? 41' 35.710"" N",
142,ENSO NYAME YE,FLORENCE KUMI,,208214619,ASHAIMAN,OFFICIAL TOWN,NEAR THE MEGA CHURCH,NA,,-0.02290034,5.694299841,"0?? 1' 22.441"" W","5?? 41' 39.479"" N",
143,JESUS IS THE WINNER,SHEPERD,,245460761,ASHAIMAN,OFFICIAL TOWN,ADJACENT MAAME ODOBO HERBAL CENTRE,NA,,-0.024863396,5.693800154,"0?? 1' 29.508"" W","5?? 41' 37.681"" N",
144,SHAIBU STORE,SHAIBU,,NA,ASHAIMAN,OFFICIAL TOWN,OPPOSITE MAAME ODOBO HERBAL CENTRE,NA,,-0.025041855,5.693478927,"0?? 1' 30.151"" W","5?? 41' 36.524"" N",
145,ABDULAI STORE,ABDULAI,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR GLORY FIELD LODGE,NA,,-0.025541542,5.694133279,"0?? 1' 31.950"" W","5?? 41' 38.880"" N",
146,RAHMAN STORE,HABIB,,266720998,ASHAIMAN,OFFICIAL TOWN,OPPOSITE CHRIST HEALING CHURCH PRAYER CENTER,NA,,-0.026707478,5.694168971,"0?? 1' 36.147"" W","5?? 41' 39.008"" N",
147,ABOTSE STORE,ABOTSE AWUDU,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR CHRIST HEALING CHURCH PRAYER CENTER,NA,,-0.027825825,5.693502722,"0?? 1' 40.173"" W","5?? 41' 36.610"" N",
148,SULEY STORE,MR SULEY,,263819930,ASHAIMAN,MANDELA PARK,NEAR DOMESTIC VIOLENCE AND VICTIM SUPPORT UNIT,NA,,-0.027885311,5.690921006,"0?? 1' 40.387"" W","5?? 41' 27.316"" N",
149,HWE DEA AWURADE AYE,NAANA,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR GINFORD PUB,NA,,-0.026386251,5.694609171,"0?? 1' 34.991"" W","5?? 41' 40.593"" N",
150,I AM THAT I AM ENT,NICHOLAS DEY,,246558649,ASHAIMAN,OFFICIAL TOWN,BEHIND SELECTIAL SCHOOL COMPLEX,NA,,-0.026766964,5.695358701,"0?? 1' 36.361"" W","5?? 41' 43.291"" N",
151,GOD IS ABLE,VIDA TEYE,,503878940,ASHAIMAN,OFFICIAL TOWN,NEAR GINFORD PUB,NA,,-0.027409419,5.695549058,"0?? 1' 38.674"" W","5?? 41' 43.977"" N",
152,GOD IS ALIVE,GIFTY BERMA,,243547126,ASHAIMAN,OFFICIAL TOWN,OPPOSITE KETA HOUSE,NA,,-0.025232212,5.694954193,"0?? 1' 30.836"" W","5?? 41' 41.835"" N",
153,SUMANA STORE,SUMANA,,NA,ASHAIMAN,OFFICIAL TOWN,100M TO THE MEGA CHURCH,NA,,-0.024661141,5.694954193,"0?? 1' 28.780"" W","5?? 41' 41.835"" N",
154,THY WILL BE DONE,MAA VICTORIA,,242629129,ASHAIMAN,OFFICIAL TOWN,NEAR THE MEGA CHURCH,NA,,-0.024125763,5.694740041,"0?? 1' 26.853"" W","5?? 41' 41.064"" N",
155,NYAME NA AYE STORE,CEPHAS,,240267777,ASHAIMAN,OFFICIAL TOWN,250M FROM SITIMART PHARMACY,NA,,-0.023162081,5.696369972,"0?? 1' 23.383"" W","5?? 41' 46.932"" N",
156,VERO STORE,MADAM VERONICA,,272135549,ASHAIMAN,OFFICIAL TOWN,250M FROM SITIMART PHARMACY,NA,,-0.023578487,5.696596021,"0?? 1' 24.883"" W","5?? 41' 47.746"" N",
157,EUNICE STORE,SIS EUNICE,,266267187,ASHAIMAN,OFFICIAL TOWN,NEAR SIMART PHARMACY,NA,,-0.024851498,5.696596021,"0?? 1' 29.465"" W","5?? 41' 47.746"" N",
158,NYAME BEKYERE STORE,GIFTY RAYMOND,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR CELESTIA SCHOOL COMPLEX,NA,,-0.025232212,5.696322383,"0?? 1' 30.836"" W","5?? 41' 46.761"" N",
159,GOOD LOOK VENTURES,MADMA GOODLOOK,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR SIMART PHARMACY,NA,,-0.025256007,5.69620341,"0?? 1' 30.922"" W","5?? 41' 46.332"" N",
160,EYE NYAME SHOP,MAAME ESI,,242151058,ASHAIMAN,OFFICIAL TOWN,NEAR OMNI BANK BAY HOUSE,NA,,-0.024982369,5.697726265,"0?? 1' 29.937"" W","5?? 41' 51.815"" N",
161,ALICE ENT,ALICE MUNTAH,,242229232,ASHAIMAN,OFFICIAL TOWN,NEAR OMNI PAYHOUSE,NA,,-0.024958574,5.698225952,"0?? 1' 29.851"" W","5?? 41' 53.613"" N",
162,EUNICE STORE,EUNICE TETTEH,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR OMNI PAYHOUSE,NA,,-0.024613552,5.698083184,"0?? 1' 28.609"" W","5?? 41' 53.099"" N",
163,TRUST IN THE LORD,HEARTWILL,,NA,ASHAIMAN,OFFICIAL TOWN,150M FROM ROYAL CHARISMATIC CHAPEL INTERNATIONAL,NA,,-0.024363709,5.698606666,"0?? 1' 27.709"" W","5?? 41' 54.984"" N",
164,HIS PRESENCE SHOP,MARY LABAH,,246985280,ASHAIMAN,OFFICIAL TOWN,NEAR SAFARIBET,NA,,-0.025232212,5.698642357,"0?? 1' 30.836"" W","5?? 41' 55.112"" N",
165,CONNY STORE,ASIBI COMFORT,,553923102,ASHAIMAN,OFFICIAL TOWN,ADJACENT ROYAL CHARISMATIC CHAPEL INTERNATIONAL,NA,,-0.023007416,5.698606666,"0?? 1' 22.827"" W","5?? 41' 54.984"" N",
166,NEW STORE,ANNACESTIA,,274340418,ASHAIMAN,OFFICIAL TOWN,NEAR KOFI NIMO PARK,NA,,-0.023031211,5.699296709,"0?? 1' 22.912"" W","5?? 41' 57.468"" N",
167,INSHA ALLAHU,AMINA,,245763010,ASHAIMAN,OFFICIAL TOWN,NEAR SAFARIBET,NA,,-0.023852125,5.699296709,"0?? 1' 25.868"" W","5?? 41' 57.468"" N",
168,GOD'S POWER SHOP,MAA JUDITH,,246032525,ASHAIMAN,OFFICIAL TOWN,NEAR SAFARIBET,NA,,-0.024387503,5.69955845,"0?? 1' 27.795"" W","5?? 41' 58.410"" N",
169,ADIZA STORE,ADIZA MUNIRA,,559227086,ASHAIMAN,OFFICIAL TOWN,NEAR SAFARIBET,NA,,-0.024589758,5.699356196,"0?? 1' 28.523"" W","5?? 41' 57.682"" N",
170,ROSETH SHOP,ROSE,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR SAFARIBET,NA,,-0.025624823,5.699130147,"0?? 1' 32.249"" W","5?? 41' 56.869"" N",
171,ELLEN STORE,SIS ELLEN,,272565126,ASHAIMAN,OFFICIAL TOWN,NEAR NAKOPET INTERNATIONAL SCHOOL COMPLEX,NA,,-0.026505224,5.699130147,"0?? 1' 35.419"" W","5?? 41' 56.869"" N",
172,REBECCA STORE,REBECCA,,268549718,ASHAIMAN,OFFICIAL TOWN,CLOSE TO PRINCE AND PRINCESS ACADEMY,NA,,-0.025731899,5.698475795,"0?? 1' 32.635"" W","5?? 41' 54.513"" N",
173,DERBBY STORE,DEBORAH PINTO,,NA,ASHAIMAN,OFFICIAL TOWN,NOT FAR FROM NAKOPET INTERNATONAL SCHOOL COMPLEX,NA,,-0.026505224,5.698475795,"0?? 1' 35.419"" W","5?? 41' 54.513"" N",
174,PEARL STORE,PEARL DARKO,,NA,ASHAIMAN,OFFICIAL TOWN,NOT FAR FROM NAKOPET INTERNATONAL SCHOOL COMPLEX,NA,,-0.026517121,5.698344925,"0?? 1' 35.462"" W","5?? 41' 54.042"" N",
175,AMERIA ENT,AMERIA,,242476440,ASHAIMAN,OFFICIAL TOWN,NEAR THE PRINCE AND PRINCESS ACADEMY,NA,,-0.026659889,5.697976108,"0?? 1' 35.976"" W","5?? 41' 52.714"" N",
176,CHARLLOTE STORE,CHARLLOTE MENSAH,,276126731,ASHAIMAN,OFFICIAL TOWN,NEAR THE PRINCE AND PRINCESS ACADEMY,NA,,-0.027219062,5.69775006,"0?? 1' 37.989"" W","5?? 41' 51.900"" N",
177,KEKELI SHOP,KEKELI,,246581278,ASHAIMAN,OFFICIAL TOWN,NOT FAR FROM CELESTIA SENIOR HIGH SCHOOL,NA,,-0.027683057,5.697976108,"0?? 1' 39.659"" W","5?? 41' 52.714"" N",
178,BROTHER BASH STORE,BROTHER BASH,,NA,ASHAIMAN,CHRISTAIN VILLAGE,NEAR ROYAL CHARISMATIC CHAPEL INTERNATIONAL,NA,,-0.022614805,5.700105726,"0?? 1' 21.413"" W","5?? 42' 0.381"" N",
179,MAKOLA INN,MADAM ESTHER,,203767912,ASHAIMAN,OFFICIAL TOWN,ALONG NMAI STREET,NMAI STREET,,-0.025208417,5.700462645,"0?? 1' 30.750"" W","5?? 42' 1.666"" N",
180,MARY STORE,SIS MARY,,243345449,ASHAIMAN,OFFICIAL TOWN,ADJACENT THE REWARD SCHOOL,ECOMOG STREET,,-0.024792012,5.70092664,"0?? 1' 29.251"" W","5?? 42' 3.336"" N",
181,RICH LOVE ENT,RICH LOVE DAAVI,,NA,ASHAIMAN,OFFICIAL TOWN,ALONG NMAI STREET,NMAI STREET,,-0.025529645,5.701343046,"0?? 1' 31.907"" W","5?? 42' 4.835"" N",
182,JULIANA STORE,SIS JULIANA,,261774066,ASHAIMAN,OFFICIAL TOWN,OPPOSITE SECOND STAGE SPOT,NMAI STREET,,-0.026076921,5.701485813,"0?? 1' 33.877"" W","5?? 42' 5.349"" N",
183,BERNICE STORE,BERNICE YAWSON,,NA,ASHAIMAN,OFFICIAL TOWN,ALONG DOTSEY LANE,DOTSEY LANE,,-0.027897208,5.702211549,"0?? 1' 40.430"" W","5?? 42' 7.962"" N",
184,GRACE STORE,GRACE ADIKWAH,,207209349,ASHAIMAN,OFFICIAL TOWN,100M TO FULL GOSPEL CHURCH INTERNATIONAL,PIG FARM STREET,,-0.025779488,5.702877798,"0?? 1' 32.806"" W","5?? 42' 10.360"" N",
185,ADOM ENT,ADOM,,NA,ASHAIMAN,OFFICIAL TOWN,NEAR SCHNEIDER ACADEMY,CHURCH STREET,,-0.024244736,5.701224073,"0?? 1' 27.281"" W","5?? 42' 4.407"" N",
186,FAUSTY ENT,FAUSTY,,NA,ASHAIMAN,OFFICIAL TOWN,DIRECTLY OPPOSITE SCHNEIDER ACADEMY,CHURCH STREET,,-0.024101968,5.701711862,"0?? 1' 26.767"" W","5?? 42' 6.163"" N",
187,GOD IS GREAT,MAA PEACE,,NA,ASHAIMAN,CHRISTAIN VILLAGE,DIRECTLY OPPOSITE RESTORE HOPE ACADEMY,ROYAL STREET,,-0.022674291,5.702508982,"0?? 1' 21.627"" W","5?? 42' 9.032"" N",
188,JENA STORE,MAMA JENA,,244535381,ASHAIMAN,CHRISTAIN VILLAGE,NEAR RESTORE HOPE ACADEMY,NENE KABU ABEBREH STREET,,-0.022995519,5.701473916,"0?? 1' 22.784"" W","5?? 42' 5.306"" N",
189,SADEL STORE,FAUSTINA SADEL,,208300829,ASHAIMAN,CHRISTAIN VILLAGE,ALONG AMERICA MAN STREET,AMERICA MAN STREET,,-0.022127015,5.70136684,"0?? 1' 19.657"" W","5?? 42' 4.921"" N",
190,RINITA STORE,RINITA,,242985255,ASHAIMAN,CHRISTAIN VILLAGE,ALONG SEIDU STREET CANNAN HOUSE,SEIDU STREET,,-0.020401906,5.70229483,"0?? 1' 13.447"" W","5?? 42' 8.261"" N",
191,NANA AND SONS VENTURES,NANA,,545405221,ASHAIMAN,CHRISTAIN VILLAGE,NEAR EBENEZER SCHOOL,MONODENBO STREET,,-0.022115118,5.703603534,"0?? 1' 19.614"" W","5?? 42' 12.973"" N",
192,JESUS IS THE KING OF KINGS,STELLA YEBOAH,,542550387,ASHAIMAN,CHRISTAIN VILLAGE,NEAR PENIEL GRACE ACADEMY,SEIDU STREET,,-0.021187128,5.704043734,"0?? 1' 16.274"" W","5?? 42' 14.557"" N",
193,MRS OSEI  ANITA'S SHOP,MRS ANITA OSEI,,243750006,ASHAIMAN,CHRISTAIN VILLAGE,NEAR GOSPEL BAPTIST CHURCH,SEIDU STREET,,-0.021163334,5.703544047,"0?? 1' 16.188"" W","5?? 42' 12.759"" N",
194,EVELYN SHOP,SISTER EVELYN,,243685103,ASHAIMAN,OFFICIAL TOWN,NEAR FULL GOSPEL CHURCH INTERNATIONAL,BOATENG STREET,,-0.023935406,5.703770096,"0?? 1' 26.167"" W","5?? 42' 13.572"" N",
195,GOD WILL MAKE A WAY,GLORIA ADEPA,,244443559,ASHAIMAN,CHRISTAIN VILLAGE,ALONG MMODENBO STREET,MONODENBO STREET,,-0.022555318,5.704852751,"0?? 1' 21.199"" W","5?? 42' 17.470"" N",
196,SOLACE STORE,SOLACE,,NA,ASHAIMAN,CHRISTAIN VILLAGE,ALONG CENTRAL STREET,CENTRAL STREET,,-0.019914117,5.701937911,"0?? 1' 11.691"" W","5?? 42' 6.976"" N",
197,CHARLOTTE STORE,CHARLOTTE,,277686606,ASHAIMAN,CHRISTAIN VILLAGE,BEHIND MMODENBO STREET,MONODENBO STREET,,-0.023661768,5.706637346,"0?? 1' 25.182"" W","5?? 42' 23.894"" N",
198,THE LORD IS MY SHEPERD ENT,PATIENCE,,244165133,ASHAIMAN,NEW TULAKU,NEAR NEW TULAKU POLICE STATION,AFIENYA ROAD,,-0.01480001,5.702640002,"0?? 0' 53.280"" W","5?? 42' 9.504"" N",
199,EDDIS SHOP,MUMIRA,,507661693,ASHAIMAN,NEW TULAKU,NEAR NEW TULAKU POLICE STATION,AFIENYA ROAD,,-0.01462155,5.701735807,"0?? 0' 52.638"" W","5?? 42' 6.249"" N",
200,AISHA STORE,SISTER AISHA,,NA,ASHAIMAN,NEW TULAKU,NEAR PACIFIC FUEL STATION,AFIENYA ROAD,,-0.014573961,5.701426477,"0?? 0' 52.466"" W","5?? 42' 5.135"" N",
201,THESS STORE,THERESA ACQUAH,,NA,ASHAIMAN,PROMISE LAND,ALONG BORBORDZI STREET,BORBORDZI STREET,,-0.016667887,5.701878575,"0?? 1' 0.004"" W","5?? 42' 6.763"" N",
202,CONTAINER,MOHAMMED SANI,,238500333,ASHAIMAN,ROUND ABOUT,NEAR ASHAIMAN ROUNDABOUT,ASHAIMAN ROUNDABOUT,,-0.014764318,5.697869183,"0?? 0' 53.152"" W","5?? 41' 52.329"" N",
203,STELLA'S SUPERMARKET,MADAM STELLA,,208337862,ASHAIMAN,ROUNDABOUT,NEAR ASHAIMAN ROUNDABOUT,NA,,-0.016156302,5.696679453,"0?? 0' 58.163"" W","5?? 41' 48.046"" N",
204,ALINCO MART,GLADYS ADDAE,,248388671,ASHAIMAN,MIDDLE EAST,AT ALINCO OIL STATION,NA,,-0.019297191,5.694763987,"0?? 1' 9.470"" W","5?? 41' 41.150"" N",
205,BY HIS GRACE,STANLEY,,540339380,ASHAIMAN,MIDDLE EAST,ALONG ANNAN STEET / DIRECTOR OPPOSISTE ST. BERNARD FAMIKY,ANNAN STREET,,-0.014431193,5.695751463,"0?? 0' 51.952"" W","5?? 41' 44.705"" N",
206,DAARI ENT,BERNICE FIATOH,,245124856,ASHAIMAN,MIDDLE EAST,ALONG ACHAAB STREET,ACHAAB CRESCENT,,-0.014883291,5.694418965,"0?? 0' 53.580"" W","5?? 41' 39.908"" N",
207,JAMILATU STORE,JAMILATU MOHAMMED,,NA,ASHAIMAN,MIDDLE EAST,ADJACENT GHANA FIE SERVICE,CELESTINA STREET,,-0.020736765,5.692134682,"0?? 1' 14.652"" W","5?? 41' 31.685"" N",
208,DIVINE FAVOUR STORE,MARY OFORIWAA,,247242589,ASHAIMAN,OFFICIAL TOWN,NEAR THE PRINCE AND PRINCESS ACADEMY,NA,,-0.026161936,5.697738313,"0?? 1' 34.183"" W","5?? 41' 51.858"" N",
209,GOOD MORNING STORE,MAMME,,NA,ASHAIMAN,MIDDLE EAST,ALONG ANNAN STREET,ANNAN STREET,,-0.01506175,5.690683211,"0?? 0' 54.222"" W","5?? 41' 26.460"" N",
210,A VENTURES,RUTH ADU KYEREME,,244883846,ASHAIMAN,MIDDLE EAST,ALONG ANNAN STREET,ANNAN STREET,,-0.016001637,5.693229234,"0?? 0' 57.606"" W","5?? 41' 35.625"" N",
211,WHAT IS WRITTEN IS WRITTEN,AUNTIE IRENE,,247901180,ASHAIMAN,TIMBER MARKET,BESIDE ASHAIMAN TIMBER MARKET,TIMBER MARKET STREET,,-0.013439735,5.696980985,"0?? 0' 48.383"" W","5?? 41' 49.132"" N",
212,RITEE COMPANY LIMITED,RITA AFRIYIE,,249104840,ASHAIMAN,TIMBER MARKET,NEAR ASHAIMAN TIMBER MARKET,GOLF CITY ROAD,,-0.013168476,5.69863709,"0?? 0' 47.407"" W","5?? 41' 55.094"" N",
213,INSHA ALLAHU ENTERPRISE,UZEMA,,503870677,ASHAIMAN,TIMBER MARKET,NEAR ASHAIMAN TIMBER MARKET,GOLF CITY STREET,,-0.012035853,5.699479419,"0?? 0' 43.329"" W","5?? 41' 58.126"" N",
214,YEHOWA NE ME HWEFO,GRACE,,249838573,ASHAIMAN,TIMBER MARKET,AT ASHAIMAN TIMBER MARKET,TIMBER MARKET STREET,,-0.012321388,5.697813796,"0?? 0' 44.357"" W","5?? 41' 52.130"" N",
215,EDITH STORE,SISTER EDITH,,NA,ASHAIMAN,TIMBER MARKET,OPPOSITE GHANA WATER COMPANY LIMITED,,,-0.008585634,5.701444854,"0?? 0' 30.908"" W","5?? 42' 5.201"" N",
216,GODS TIME IS THE BEST,MRS JANE DEMU,,266060613,ASHAIMAN,TIMBER MARKET,ON THE GOLF CITY ROAD,GOLF CITY STREET,,-0.008005046,5.70181605,"0?? 0' 28.818"" W","5?? 42' 6.538"" N",
217,BY HIS GRACE ENTERPRISE,MAMA,,NA,ASHAIMAN,NEW QUARTERS,ON RIGHT SHOULDERS OF ADOM STREET,ADOM CLOSE,,-0.039621793,5.682176091,"0?? 2' 22.638"" W","5?? 40' 55.834"" N",
218,GOD FIRST,VERONICA AWUAHRITA,,208331517,ASHAIMAN,NEW QUARTERS,CLOSE TO THE OLD ROMAN CATHOLIC SCHOOL NEW QUARTERS,ARTHUR STREET,,-0.041989357,5.684472271,"0?? 2' 31.162"" W","5?? 41' 4.100"" N",
219,RITA ENTERPRISE,RITA,,NA,ASHAIMAN,NEW QUARTERS,CLOSE TO THE OLD ROMAN CATHOLIC SCHOOL NEW QUARTERS,ARTHUR STREET,,-0.041727616,5.684496066,"0?? 2' 30.219"" W","5?? 41' 4.186"" N",
220,BLUE ZONE ENTERPRISE,BLUE ZONE,,264040663,ASHAIMAN,ROMAN,OPPOSITE CHRISDOF INTERNATIONAL SCHOOL,NA,,-0.043488417,5.685840461,"0?? 2' 36.558"" W","5?? 41' 9.026"" N",
221,AMERIA`S STORE,AMERIA FALIATU,,274563562,ASHAIMAN,ROMAN,NEAR NATHANIEL SCHOOL COMPLEX,ATANKPA TETTEY STRRET,,-0.042489044,5.689885545,"0?? 2' 32.961"" W","5?? 41' 23.588"" N",
222,ADOM BE STORE,ADOM,,243616925,ASHAIMAN,ASENSU,ON LEFT SHOULDERS OF ASENSU STREET,ASENSU STREET,,-0.041501568,5.689695188,"0?? 2' 29.406"" W","5?? 41' 22.903"" N",
223,THE BLOOD OF JESUS SAVES PROVISION STORE,LILIAN,,243315434,ASHAIMAN,ASENSU,ON RIGHT SHOULDERS OF ASENSU STREET,ASENSU STREET,,-0.039312463,5.691206146,"0?? 2' 21.525"" W","5?? 41' 28.342"" N",
224,ADOM BI  NTI STORE,MAMA COMFORT,,244903141,ASHAIMAN,ASENSU,ON RIGHT SHOULDERS OF ASENSU STREET,ASENSU STREET,,-0.038788982,5.691598757,"0?? 2' 19.640"" W","5?? 41' 29.756"" N",
225,MARANATHA PROVISION STORE,GLADYS ADDO,,244942456,ASHAIMAN,ASENSU,RIGHT AT THE ASENSU BAR HOUSE,ASENSU STREET,,-0.038527241,5.691777217,"0?? 2' 18.698"" W","5?? 41' 30.398"" N",
226,BABA STORE,BASHIRU,,267630031,ASHAIMAN,OBAKATSE,ON RIGHT SHOULDERS OF OBAKATSE DOKU STREET,OBAKATSE DOKU STREET,,-0.037706327,5.69153927,"0?? 2' 15.743"" W","5?? 41' 29.541"" N",
227,NYAME AKWAN,NYAME AKWAN,,NA,ASHAIMAN,OBAKATSE,ON LEFT SHOULDERS OF OBAKATSE DOKU STREET,OBAKATSE DOKU STREET,,-0.038098938,5.691206146,"0?? 2' 17.156"" W","5?? 41' 28.342"" N",
228,ISHA`S STORE,ISHA ISIFU,,NA,ASHAIMAN,OBAKATSE,ON RIGHT SHOULDERS OF OBAKATSE DOKU STREET,OBAKATSE DOKU STREET,,-0.039110209,5.690718356,"0?? 2' 20.797"" W","5?? 41' 26.586"" N",
229,SUKUTOR ENTERPRISE,SUKUTOR,,244094197,ASHAIMAN,OBAKATSE,HOUSE NO.25 OBAKATSE DOKU STREET,OBAKATSE DOKU STREET,,-0.039407642,5.690492308,"0?? 2' 21.868"" W","5?? 41' 25.772"" N",
230,SPIRIT OF HEAVEN,SPIRIT OF HEAVEN,,NA,ASHAIMAN,OBAKATSE,ON LEFT SHOULDERS OF DOKU STREET FROM ROMAN,DOKU STREET,,-0.040347529,5.689266885,"0?? 2' 25.251"" W","5?? 41' 21.361"" N",
231,DONT GIVE UP ENTERPRISE,HELINA,,276169664,ASHAIMAN,OBAKATSE,ON RIGHT SHOULDERS OF DOKU STREET FROM ROMAN,DOKU STREET,,-0.040823421,5.689243091,"0?? 2' 26.964"" W","5?? 41' 21.275"" N",
232,PESWA TORE,PESWA,,208155437,ASHAIMAN,OBAKATSE,AT THE PESWA PLAZA HOUSE,AGOE STREET,,-0.040192864,5.689088426,"0?? 2' 24.694"" W","5?? 41' 20.718"" N",
233,MUSAH STORE,MUSAH MORO,,263321554,ASHAIMAN,MONICA LANE,ON RIGHT SHOULDERS OF DOKU STREET FROM ROMAN,AKWETIA STREET,,-0.036290548,5.691693935,"0?? 2' 10.646"" W","5?? 41' 30.098"" N",
234,MOHAMMED ENTERPRISE,MOHAMMED,,NA,ASHAIMAN,MONICA LANE,NEAR TV HOUSE,SHEIBU SHABAN STREET,,-0.036814029,5.692038957,"0?? 2' 12.531"" W","5?? 41' 31.340"" N",
235,NURU STORE,NURU,,277745327,ASHAIMAN,ASENSU BAR,ASENSU BAR ROUND ABOUT,DOKU STREET,,-0.037325613,5.692288801,"0?? 2' 14.372"" W","5?? 41' 32.240"" N",
